City,Product,SalesVolume,Month,Season
Mahdia,Plant Growth Regulator,672,8,Summer
Gabès,Fertilizer A,665,2,Winter
Bizerte,Fertilizer A,877,4,Spring
Kairouan,Potash Fertilizer,732,2,Winter
Mahdia,Plant Growth Regulator,509,5,Spring
Tozeur,Mulch Sheets,405,9,Fall
Sousse,Soil Enhancer B,373,1,Winter
Mahdia,Fertilizer A,182,5,Spring
Bizerte,Potash Fertilizer,937,9,Fall
Kairouan,Plant Growth Regulator,854,1,Winter
Gabès,Soil Enhancer B,889,9,Fall
Bizerte,Plant Growth Regulator,176,8,Summer
Bizerte,Seed Enhancer,155,4,Spring
Sousse,Potash Fertilizer,653,12,Winter
Monastir,Soil Enhancer B,848,11,Fall
Kairouan,Water Retainer,427,10,Fall
Sfax,Nitrogen Supplement,954,5,Spring
Bizerte,Nitrogen Supplement,100,5,Spring
Monastir,Soil Enhancer B,78,11,Fall
Sfax,Plant Growth Regulator,511,12,Winter
Kairouan,Potash Fertilizer,345,6,Summer
Tunis,Nitrogen Supplement,346,7,Summer
Tozeur,Potash Fertilizer,775,8,Summer
Monastir,Nitrogen Supplement,828,8,Summer
Nabeul,Seed Enhancer,456,11,Fall
Tunis,Plant Growth Regulator,818,2,Winter
Tozeur,Seed Enhancer,863,9,Fall
Sousse,Nitrogen Supplement,662,7,Summer
Mahdia,Water Retainer,454,4,Spring
Gabès,Water Retainer,395,4,Spring
Nabeul,Seed Enhancer,671,11,Fall
Sousse,Water Retainer,469,8,Summer
Kairouan,Nitrogen Supplement,231,4,Spring
Sousse,Soil Enhancer B,874,6,Summer
Mahdia,Seed Enhancer,50,5,Spring
Kairouan,Organic Compost,880,3,Spring
Nabeul,Plant Growth Regulator,999,10,Fall
Mahdia,Water Retainer,616,11,Fall
Sfax,Water Retainer,420,2,Winter
Gabès,Fertilizer A,985,9,Fall
Nabeul,Mulch Sheets,960,10,Fall
Sfax,Seed Enhancer,710,9,Fall
Tozeur,Soil Conditioner,480,1,Winter
Nabeul,Water Retainer,358,10,Fall
Tozeur,Plant Growth Regulator,186,3,Spring
Kairouan,Organic Compost,251,8,Summer
Sfax,Water Retainer,485,6,Summer
Gabès,Organic Compost,362,5,Spring
Mahdia,Nitrogen Supplement,166,5,Spring
Bizerte,Nitrogen Supplement,715,6,Summer
Sousse,Mulch Sheets,986,7,Summer
Tunis,Soil Enhancer B,852,1,Winter
Gabès,Soil Conditioner,624,9,Fall
Sfax,Fertilizer A,293,3,Spring
Bizerte,Mulch Sheets,586,4,Spring
Gabès,Potash Fertilizer,651,10,Fall
Sfax,Fertilizer A,124,1,Winter
Monastir,Seed Enhancer,855,11,Fall
Monastir,Plant Growth Regulator,435,10,Fall
Tozeur,Potash Fertilizer,952,3,Spring
Gabès,Potash Fertilizer,259,2,Winter
Monastir,Mulch Sheets,524,2,Winter
Sfax,Soil Enhancer B,467,1,Winter
Tozeur,Mulch Sheets,396,8,Summer
Sfax,Seed Enhancer,578,3,Spring
Tozeur,Water Retainer,689,3,Spring
Gabès,Water Retainer,988,6,Summer
Bizerte,Soil Enhancer B,925,8,Summer
Mahdia,Seed Enhancer,812,9,Fall
Nabeul,Soil Enhancer B,228,9,Fall
Bizerte,Organic Compost,231,4,Spring
Kairouan,Water Retainer,713,5,Spring
Sfax,Potash Fertilizer,74,2,Winter
Kairouan,Soil Conditioner,229,11,Fall
Bizerte,Plant Growth Regulator,759,9,Fall
Tozeur,Seed Enhancer,550,8,Summer
Nabeul,Fertilizer A,905,3,Spring
Nabeul,Soil Enhancer B,210,11,Fall
Tunis,Plant Growth Regulator,226,12,Winter
Nabeul,Fertilizer A,334,9,Fall
Mahdia,Plant Growth Regulator,112,3,Spring
Nabeul,Soil Conditioner,711,9,Fall
Bizerte,Fertilizer A,715,2,Winter
Tunis,Mulch Sheets,205,12,Winter
Bizerte,Nitrogen Supplement,931,10,Fall
Bizerte,Mulch Sheets,518,9,Fall
Sousse,Water Retainer,98,8,Summer
Tunis,Nitrogen Supplement,898,9,Fall
Bizerte,Mulch Sheets,133,5,Spring
Sousse,Nitrogen Supplement,410,11,Fall
Sousse,Nitrogen Supplement,738,11,Fall
Tunis,Potash Fertilizer,197,2,Winter
Kairouan,Soil Enhancer B,679,8,Summer
Tozeur,Soil Enhancer B,391,12,Winter
Mahdia,Potash Fertilizer,525,6,Summer
Tozeur,Plant Growth Regulator,112,8,Summer
Nabeul,Organic Compost,750,11,Fall
Mahdia,Plant Growth Regulator,409,5,Spring
Nabeul,Fertilizer A,610,10,Fall
Bizerte,Fertilizer A,376,2,Winter
Sfax,Nitrogen Supplement,818,6,Summer
Tunis,Mulch Sheets,785,5,Spring
Mahdia,Mulch Sheets,190,12,Winter
Mahdia,Soil Enhancer B,264,12,Winter
Bizerte,Seed Enhancer,484,5,Spring
