Location,Product,SalesVolume,Season,CropType,SoilType,WeatherCondition
Mahdia,Mulching Film,672,Summer,Citrus,Loamy,Cold
Gabès,Urea Fertilizer,665,Winter,Wheat,Sandy-Loamy,Sunny
Bizerte,Urea Fertilizer,732,Fall,Wheat,Peaty,Cold
Kairouan,NPK Fertilizer,509,Winter,Tomatoes,Arid,Mild
Mahdia,Mulching Film,405,Winter,Olive Trees,Peaty,Sunny
Tozeur,Ammonium Nitrate,373,Winter,Strawberries,Sandy,Cold
Sousse,Drip Irrigation Kit,182,Spring,Vegetables,Sandy-Loamy,Hot
Mahdia,Urea Fertilizer,176,Fall,Olive Trees,Arid,Hot
Bizerte,NPK Fertilizer,155,Fall,Wheat,Peaty,Hot
Kairouan,Mulching Film,653,Winter,Wheat,Loamy,Windy
Gabès,Drip Irrigation Kit,427,Spring,Strawberries,Sandy,Rainy
Bizerte,Mulching Film,100,Spring,Citrus,Sandy-Loamy,Hot
Bizerte,Herbicide,78,Fall,Olive Trees,Sandy,Sunny
Sousse,NPK Fertilizer,511,Spring,Olive Trees,Loamy,Hot
Monastir,Drip Irrigation Kit,345,Spring,Wheat,Sandy-Loamy,Windy
Kairouan,Date Palm Fertilizer,346,Spring,Vegetables,Sandy,Mild
Sfax,Organic Compost,775,Summer,Tomatoes,Clay,Sunny
Bizerte,Organic Compost,456,Winter,Dates,Loamy,Windy
Monastir,Drip Irrigation Kit,662,Fall,Tomatoes,Loamy,Mild
Sfax,Mulching Film,454,Fall,Olive Trees,Loamy,Very Hot
Kairouan,NPK Fertilizer,395,Summer,Tomatoes,Clay,Very Hot
Tunis,Organic Compost,671,Winter,Wheat,Clay,Sunny
Tozeur,NPK Fertilizer,469,Fall,Wheat,Peaty,Cold
Monastir,Organic Compost,231,Spring,Strawberries,Arid,Rainy
Nabeul,Herbicide,50,Fall,Olive Trees,Sandy,Rainy
Tunis,Mulching Film,616,Spring,Strawberries,Peaty,Windy
Tozeur,Herbicide,420,Summer,Olive Trees,Sandy,Mild
Sousse,Organic Compost,710,Spring,Dates,Arid,Rainy
Mahdia,Date Palm Fertilizer,480,Fall,Dates,Clay,Mild
Gabès,Date Palm Fertilizer,358,Fall,Citrus,Arid,Mild
Nabeul,Herbicide,186,Fall,Olive Trees,Clay,Windy
Sousse,Date Palm Fertilizer,251,Summer,Vegetables,Arid,Windy
Kairouan,Organic Compost,485,Summer,Tomatoes,Peaty,Windy
Sousse,Drip Irrigation Kit,362,Winter,Olive Trees,Sandy-Loamy,Rainy
Mahdia,Herbicide,166,Fall,Corn,Peaty,Very Hot
Kairouan,Hybrid Corn Seed,715,Spring,Citrus,Sandy,Windy
Nabeul,Mulching Film,624,Summer,Corn,Peaty,Rainy
Mahdia,Date Palm Fertilizer,293,Fall,Wheat,Loamy,Windy
Sfax,Date Palm Fertilizer,586,Fall,Dates,Sandy,Hot
Gabès,Urea Fertilizer,651,Summer,Tomatoes,Arid,Mild
Nabeul,Ammonium Nitrate,124,Winter,Olive Trees,Sandy,Windy
Sfax,Herbicide,435,Summer,Corn,Sandy-Loamy,Sunny
Tozeur,Water-Soluble Fertilizer,259,Summer,Tomatoes,Clay,Mild
Nabeul,Date Palm Fertilizer,524,Spring,Wheat,Arid,Mild
Tozeur,Mulching Film,467,Spring,Dates,Sandy,Windy
Kairouan,Hybrid Corn Seed,396,Winter,Vegetables,Arid,Very Hot
Sfax,Date Palm Fertilizer,578,Fall,Citrus,Arid,Cold
Gabès,Hybrid Corn Seed,689,Summer,Tomatoes,Arid,Very Hot
Mahdia,Organic Compost,228,Winter,Tomatoes,Clay,Windy
Bizerte,Organic Compost,231,Spring,Vegetables,Peaty,Mild
Sousse,Ammonium Nitrate,713,Summer,Tomatoes,Arid,Sunny
Tunis,Drip Irrigation Kit,74,Fall,Wheat,Loamy,Mild
Gabès,Water-Soluble Fertilizer,229,Spring,Wheat,Sandy-Loamy,Very Hot
Sfax,Urea Fertilizer,759,Spring,Vegetables,Clay,Sunny
Bizerte,Ammonium Nitrate,550,Spring,Citrus,Sandy,Rainy
Gabès,NPK Fertilizer,210,Winter,Olive Trees,Clay,Hot
Sfax,Urea Fertilizer,226,Fall,Corn,Sandy,Mild
Monastir,Herbicide,334,Summer,Olive Trees,Clay,Windy
Monastir,Mulching Film,112,Winter,Tomatoes,Sandy,Rainy
Tozeur,NPK Fertilizer,711,Winter,Corn,Arid,Hot
Gabès,NPK Fertilizer,715,Winter,Strawberries,Peaty,Windy
Monastir,Ammonium Nitrate,205,Spring,Vegetables,Sandy,Cold
Sfax,Drip Irrigation Kit,518,Fall,Vegetables,Sandy,Windy
Tozeur,Ammonium Nitrate,98,Winter,Citrus,Loamy,Sunny
Sfax,Herbicide,133,Summer,Corn,Sandy,Sunny
Tozeur,Date Palm Fertilizer,410,Fall,Wheat,Loamy,Cold
Gabès,Date Palm Fertilizer,738,Summer,Corn,Sandy-Loamy,Rainy
Bizerte,Drip Irrigation Kit,197,Fall,Tomatoes,Arid,Hot
Mahdia,Herbicide,679,Summer,Wheat,Loamy,Windy
Nabeul,Drip Irrigation Kit,391,Spring,Dates,Peaty,Sunny
Bizerte,Hybrid Corn Seed,525,Winter,Dates,Arid,Rainy
